START GAME
BACKGROUND MENU TEXTURE TẠO THÀNH CÔNG
NHẠC NỀN MENU TẢI THÀNH CÔNG
ÂM THANH NÚT ẤN TẢI THÀNH CÔNG
ÂM THANH WIN TẢI THÀNH CÔNG
ÂM THANH LOSE TẢI THÀNH CÔNG
types[0] created
types[1] created
types[2] created
types[3] created
characterTextures[0] created
characterTextures[1] created
characterTextures[2] created
characterTextures[3] created
characterTextures[4] created
characterTextures[5] created
characterTextures[6] created
characterTextures[7] created
characterTextures[8] created
characterTextures[9] created
characterTextures[10] created
characterTextures[11] created
ÂM THANH di chuyển TẢI THÀNH CÔNG
TimeManager created
Musictime loaded
ÂM THANH letgo TẢI THÀNH CÔNG
STOP MUSIC
CONTINUE GAME
getPrePosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
setCurrentPosition x: 726, y: 264, currentFrame: 2, timeStart: 0, time: 161
x: 726, y: 264, currentFrame: 0
x: 880, y: 671, currentFrame: 5
x: 880, y: 671, currentFrame: 2
x: 880, y: 682, currentFrame: 4
x: 880, y: 693, currentFrame: 5
x: 880, y: 693, currentFrame: 2
x: 880, y: 693, currentFrame: 10
x: 880, y: 693, currentFrame: 11
x: 880, y: 693, currentFrame: 2
x: 880, y: 693, currentFrame: 10
x: 880, y: 693, currentFrame: 11
x: 880, y: 704, currentFrame: 0
x: 880, y: 715, currentFrame: 4
x: 880, y: 715, currentFrame: 11
x: 880, y: 715, currentFrame: 2
x: 880, y: 715, currentFrame: 10
x: 880, y: 715, currentFrame: 11
x: 880, y: 715, currentFrame: 2
x: 880, y: 715, currentFrame: 10
x: 880, y: 726, currentFrame: 5
x: 880, y: 737, currentFrame: 0
x: 880, y: 737, currentFrame: 10
x: 880, y: 737, currentFrame: 11
x: 880, y: 737, currentFrame: 2
x: 880, y: 737, currentFrame: 10
x: 880, y: 737, currentFrame: 11
x: 880, y: 737, currentFrame: 2
x: 880, y: 737, currentFrame: 10
x: 880, y: 737, currentFrame: 11
x: 880, y: 748, currentFrame: 0
x: 880, y: 759, currentFrame: 4
x: 880, y: 759, currentFrame: 11
x: 880, y: 759, currentFrame: 2
x: 880, y: 759, currentFrame: 10
x: 880, y: 759, currentFrame: 11
x: 880, y: 770, currentFrame: 0
x: 880, y: 781, currentFrame: 4
x: 880, y: 792, currentFrame: 5
x: 880, y: 792, currentFrame: 0
x: 880, y: 792, currentFrame: 4
x: 880, y: 792, currentFrame: 5
x: 880, y: 792, currentFrame: 0
x: 880, y: 792, currentFrame: 4
x: 880, y: 792, currentFrame: 5
x: 880, y: 792, currentFrame: 0
x: 869, y: 792, currentFrame: 6
x: 858, y: 792, currentFrame: 7
x: 847, y: 792, currentFrame: 3
x: 836, y: 792, currentFrame: 6
x: 825, y: 792, currentFrame: 7
x: 814, y: 792, currentFrame: 3
x: 814, y: 792, currentFrame: 6
x: 814, y: 792, currentFrame: 7
x: 814, y: 792, currentFrame: 3
x: 814, y: 792, currentFrame: 6
x: 814, y: 792, currentFrame: 7
x: 814, y: 792, currentFrame: 3
x: 814, y: 792, currentFrame: 6
x: 814, y: 792, currentFrame: 7
x: 814, y: 792, currentFrame: 3
x: 814, y: 792, currentFrame: 6
x: 814, y: 792, currentFrame: 9
x: 814, y: 792, currentFrame: 1
x: 814, y: 792, currentFrame: 8
x: 814, y: 792, currentFrame: 9
x: 814, y: 792, currentFrame: 1
x: 814, y: 792, currentFrame: 8
x: 814, y: 792, currentFrame: 9
x: 814, y: 792, currentFrame: 1
x: 814, y: 792, currentFrame: 8
x: 814, y: 792, currentFrame: 9
x: 814, y: 792, currentFrame: 1
x: 825, y: 792, currentFrame: 10
x: 836, y: 792, currentFrame: 11
x: 847, y: 792, currentFrame: 2
x: 858, y: 792, currentFrame: 10
x: 869, y: 792, currentFrame: 11
x: 880, y: 792, currentFrame: 2
x: 880, y: 792, currentFrame: 10
x: 880, y: 792, currentFrame: 11
x: 880, y: 792, currentFrame: 2
x: 880, y: 781, currentFrame: 8
x: 880, y: 770, currentFrame: 9
x: 880, y: 759, currentFrame: 1
x: 880, y: 748, currentFrame: 8
x: 880, y: 737, currentFrame: 9
x: 880, y: 726, currentFrame: 1
x: 880, y: 715, currentFrame: 8
x: 880, y: 704, currentFrame: 9
x: 880, y: 693, currentFrame: 1
x: 880, y: 682, currentFrame: 8
x: 880, y: 671, currentFrame: 9
x: 880, y: 660, currentFrame: 1
x: 880, y: 649, currentFrame: 8
x: 880, y: 638, currentFrame: 9
x: 880, y: 627, currentFrame: 1
x: 880, y: 616, currentFrame: 8
x: 880, y: 605, currentFrame: 9
x: 880, y: 594, currentFrame: 1
x: 880, y: 594, currentFrame: 8
x: 880, y: 594, currentFrame: 9
x: 880, y: 594, currentFrame: 1
x: 880, y: 594, currentFrame: 8
x: 880, y: 594, currentFrame: 9
x: 880, y: 594, currentFrame: 1
x: 880, y: 594, currentFrame: 8
x: 880, y: 594, currentFrame: 9
x: 880, y: 594, currentFrame: 1
x: 880, y: 594, currentFrame: 8
x: 880, y: 594, currentFrame: 9
x: 869, y: 594, currentFrame: 3
x: 858, y: 594, currentFrame: 6
x: 847, y: 594, currentFrame: 7
x: 836, y: 594, currentFrame: 3
x: 825, y: 594, currentFrame: 6
x: 814, y: 594, currentFrame: 7
x: 814, y: 594, currentFrame: 3
x: 814, y: 594, currentFrame: 6
x: 814, y: 594, currentFrame: 7
x: 814, y: 594, currentFrame: 3
x: 814, y: 594, currentFrame: 6
x: 814, y: 594, currentFrame: 7
x: 814, y: 594, currentFrame: 3
x: 814, y: 594, currentFrame: 6
x: 814, y: 594, currentFrame: 7
x: 814, y: 594, currentFrame: 3
x: 814, y: 594, currentFrame: 8
x: 814, y: 594, currentFrame: 9
x: 814, y: 594, currentFrame: 1
x: 814, y: 594, currentFrame: 8
x: 814, y: 594, currentFrame: 9
x: 814, y: 594, currentFrame: 1
x: 814, y: 594, currentFrame: 8
x: 814, y: 594, currentFrame: 9
x: 814, y: 594, currentFrame: 1
x: 814, y: 594, currentFrame: 8
x: 814, y: 594, currentFrame: 9
x: 814, y: 594, currentFrame: 1
x: 814, y: 594, currentFrame: 8
x: 825, y: 594, currentFrame: 11
x: 836, y: 594, currentFrame: 2
x: 847, y: 594, currentFrame: 10
x: 858, y: 594, currentFrame: 11
x: 869, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 10
x: 880, y: 594, currentFrame: 11
x: 880, y: 594, currentFrame: 2
x: 880, y: 594, currentFrame: 10
x: 880, y: 594, currentFrame: 11
x: 880, y: 605, currentFrame: 0
x: 880, y: 605, currentFrame: 10
x: 880, y: 605, currentFrame: 11
x: 880, y: 616, currentFrame: 0
x: 880, y: 616, currentFrame: 10
x: 880, y: 616, currentFrame: 11
x: 880, y: 616, currentFrame: 2
x: 880, y: 616, currentFrame: 10
x: 880, y: 616, currentFrame: 11
x: 880, y: 616, currentFrame: 2
x: 880, y: 627, currentFrame: 4
x: 880, y: 627, currentFrame: 11
x: 880, y: 627, currentFrame: 2
x: 880, y: 627, currentFrame: 10
x: 880, y: 627, currentFrame: 11
x: 880, y: 627, currentFrame: 2
x: 880, y: 627, currentFrame: 10
x: 880, y: 627, currentFrame: 11
x: 880, y: 627, currentFrame: 2
x: 880, y: 627, currentFrame: 10
x: 880, y: 638, currentFrame: 5
x: 880, y: 638, currentFrame: 2
x: 880, y: 638, currentFrame: 10
x: 880, y: 638, currentFrame: 11
x: 880, y: 638, currentFrame: 2
x: 880, y: 638, currentFrame: 10
x: 880, y: 638, currentFrame: 11
x: 880, y: 638, currentFrame: 2
x: 880, y: 638, currentFrame: 10
x: 880, y: 649, currentFrame: 5
x: 880, y: 660, currentFrame: 0
x: 880, y: 660, currentFrame: 10
x: 880, y: 660, currentFrame: 11
x: 880, y: 660, currentFrame: 2
x: 880, y: 660, currentFrame: 10
x: 880, y: 660, currentFrame: 11
x: 880, y: 660, currentFrame: 2
x: 880, y: 671, currentFrame: 4
x: 880, y: 682, currentFrame: 5
x: 880, y: 682, currentFrame: 2
x: 880, y: 682, currentFrame: 10
x: 880, y: 682, currentFrame: 11
x: 880, y: 682, currentFrame: 2
x: 880, y: 682, currentFrame: 10
x: 880, y: 682, currentFrame: 11
x: 880, y: 682, currentFrame: 2
x: 880, y: 682, currentFrame: 10
x: 880, y: 682, currentFrame: 11
x: 880, y: 693, currentFrame: 0
x: 880, y: 704, currentFrame: 4
x: 880, y: 704, currentFrame: 11
x: 880, y: 704, currentFrame: 2
x: 880, y: 704, currentFrame: 10
x: 880, y: 704, currentFrame: 11
x: 880, y: 704, currentFrame: 2
x: 880, y: 704, currentFrame: 10
x: 880, y: 704, currentFrame: 11
x: 880, y: 704, currentFrame: 2
x: 880, y: 704, currentFrame: 10
x: 880, y: 715, currentFrame: 5
x: 880, y: 726, currentFrame: 0
x: 891, y: 726, currentFrame: 10
x: 902, y: 726, currentFrame: 11
x: 913, y: 726, currentFrame: 2
x: 924, y: 726, currentFrame: 10
x: 935, y: 726, currentFrame: 11
x: 946, y: 726, currentFrame: 2
x: 957, y: 726, currentFrame: 10
x: 968, y: 726, currentFrame: 11
x: 979, y: 726, currentFrame: 2
x: 990, y: 726, currentFrame: 10
x: 990, y: 726, currentFrame: 9
x: 990, y: 726, currentFrame: 1
x: 990, y: 726, currentFrame: 8
x: 990, y: 726, currentFrame: 9
x: 990, y: 726, currentFrame: 1
x: 990, y: 726, currentFrame: 8
x: 990, y: 726, currentFrame: 9
x: 990, y: 726, currentFrame: 1
x: 990, y: 726, currentFrame: 8
x: 990, y: 726, currentFrame: 9
x: 990, y: 726, currentFrame: 1
x: 990, y: 726, currentFrame: 8
x: 1001, y: 726, currentFrame: 11
x: 1012, y: 726, currentFrame: 2
x: 1023, y: 726, currentFrame: 10
x: 1034, y: 726, currentFrame: 11
x: 1045, y: 726, currentFrame: 2
x: 1056, y: 726, currentFrame: 10
x: 1067, y: 726, currentFrame: 11
x: 1078, y: 726, currentFrame: 2
x: 1089, y: 726, currentFrame: 10
x: 1100, y: 726, currentFrame: 11
x: 1111, y: 726, currentFrame: 2
x: 1122, y: 726, currentFrame: 10
x: 1133, y: 726, currentFrame: 11
x: 1144, y: 726, currentFrame: 2
x: 1144, y: 726, currentFrame: 10
x: 1144, y: 726, currentFrame: 11
x: 1144, y: 726, currentFrame: 2
x: 1144, y: 726, currentFrame: 10
x: 1144, y: 726, currentFrame: 11
x: 1144, y: 726, currentFrame: 2
x: 1144, y: 726, currentFrame: 10
x: 1144, y: 726, currentFrame: 11
x: 1144, y: 726, currentFrame: 2
x: 1144, y: 726, currentFrame: 10
x: 1144, y: 726, currentFrame: 11
x: 1144, y: 726, currentFrame: 2
x: 1144, y: 726, currentFrame: 10
x: 1144, y: 726, currentFrame: 9
x: 1144, y: 726, currentFrame: 1
x: 1144, y: 726, currentFrame: 8
x: 1144, y: 726, currentFrame: 9
x: 1144, y: 726, currentFrame: 1
x: 1144, y: 726, currentFrame: 8
x: 1144, y: 726, currentFrame: 9
x: 1144, y: 726, currentFrame: 1
x: 1144, y: 726, currentFrame: 8
x: 1144, y: 726, currentFrame: 9
x: 1144, y: 726, currentFrame: 1
x: 1144, y: 726, currentFrame: 8
x: 1133, y: 726, currentFrame: 7
x: 1122, y: 726, currentFrame: 3
x: 1111, y: 726, currentFrame: 6
x: 1111, y: 726, currentFrame: 9
x: 1100, y: 726, currentFrame: 3
x: 1100, y: 726, currentFrame: 8
x: 1100, y: 726, currentFrame: 9
x: 1100, y: 726, currentFrame: 1
x: 1100, y: 726, currentFrame: 8
x: 1100, y: 726, currentFrame: 9
x: 1100, y: 726, currentFrame: 1
x: 1100, y: 726, currentFrame: 8
x: 1089, y: 726, currentFrame: 7
x: 1089, y: 726, currentFrame: 1
x: 1089, y: 726, currentFrame: 8
x: 1089, y: 726, currentFrame: 9
x: 1089, y: 726, currentFrame: 1
x: 1089, y: 726, currentFrame: 8
x: 1089, y: 726, currentFrame: 9
x: 1089, y: 726, currentFrame: 1
x: 1078, y: 726, currentFrame: 6
x: 1078, y: 726, currentFrame: 9
x: 1078, y: 726, currentFrame: 1
x: 1078, y: 726, currentFrame: 8
x: 1078, y: 726, currentFrame: 9
x: 1078, y: 726, currentFrame: 1
x: 1078, y: 726, currentFrame: 8
x: 1078, y: 726, currentFrame: 9
x: 1067, y: 726, currentFrame: 3
x: 1067, y: 726, currentFrame: 8
x: 1067, y: 726, currentFrame: 9
x: 1067, y: 726, currentFrame: 1
x: 1067, y: 726, currentFrame: 8
x: 1067, y: 726, currentFrame: 9
x: 1067, y: 726, currentFrame: 1
x: 1056, y: 726, currentFrame: 6
x: 1056, y: 726, currentFrame: 9
x: 1056, y: 726, currentFrame: 1
x: 1056, y: 726, currentFrame: 8
x: 1056, y: 726, currentFrame: 9
x: 1056, y: 726, currentFrame: 1
x: 1056, y: 726, currentFrame: 8
x: 1056, y: 726, currentFrame: 9
x: 1045, y: 726, currentFrame: 3
x: 1045, y: 726, currentFrame: 8
x: 1045, y: 726, currentFrame: 9
x: 1045, y: 726, currentFrame: 1
x: 1045, y: 726, currentFrame: 8
x: 1045, y: 726, currentFrame: 9
x: 1034, y: 726, currentFrame: 3
x: 1034, y: 726, currentFrame: 8
x: 1034, y: 726, currentFrame: 9
x: 1034, y: 726, currentFrame: 1
x: 1034, y: 726, currentFrame: 8
x: 1034, y: 726, currentFrame: 9
x: 1034, y: 726, currentFrame: 1
x: 1034, y: 726, currentFrame: 8
x: 1034, y: 726, currentFrame: 9
x: 1034, y: 726, currentFrame: 1
x: 1034, y: 726, currentFrame: 8
x: 1023, y: 726, currentFrame: 7
x: 1023, y: 726, currentFrame: 1
x: 1023, y: 726, currentFrame: 8
x: 1023, y: 726, currentFrame: 9
x: 1023, y: 726, currentFrame: 1
x: 1023, y: 726, currentFrame: 8
x: 1023, y: 726, currentFrame: 9
x: 1023, y: 726, currentFrame: 1
x: 1012, y: 726, currentFrame: 6
x: 1012, y: 726, currentFrame: 9
x: 1012, y: 726, currentFrame: 1
x: 1012, y: 726, currentFrame: 8
x: 1012, y: 726, currentFrame: 9
x: 1012, y: 726, currentFrame: 1
x: 1012, y: 726, currentFrame: 8
x: 1012, y: 726, currentFrame: 9
x: 1012, y: 726, currentFrame: 1
x: 1001, y: 726, currentFrame: 6
x: 1001, y: 726, currentFrame: 9
x: 1001, y: 726, currentFrame: 1
x: 1001, y: 726, currentFrame: 8
x: 1001, y: 726, currentFrame: 9
x: 1001, y: 726, currentFrame: 1
x: 1001, y: 726, currentFrame: 8
x: 1001, y: 726, currentFrame: 5
x: 1001, y: 726, currentFrame: 0
x: 1001, y: 726, currentFrame: 4
x: 1001, y: 726, currentFrame: 5
x: 1001, y: 726, currentFrame: 0
x: 1001, y: 726, currentFrame: 4
x: 1001, y: 726, currentFrame: 5
x: 1001, y: 726, currentFrame: 0
x: 1001, y: 726, currentFrame: 4
x: 1012, y: 726, currentFrame: 11
x: 1023, y: 726, currentFrame: 2
x: 1034, y: 726, currentFrame: 10
x: 1045, y: 726, currentFrame: 11
x: 1056, y: 726, currentFrame: 2
x: 1067, y: 726, currentFrame: 10
x: 1078, y: 726, currentFrame: 11
x: 1089, y: 726, currentFrame: 2
x: 1100, y: 726, currentFrame: 10
x: 1111, y: 726, currentFrame: 11
x: 1122, y: 726, currentFrame: 2
x: 1133, y: 726, currentFrame: 10
x: 1144, y: 726, currentFrame: 11
x: 1144, y: 726, currentFrame: 2
x: 1144, y: 726, currentFrame: 10
x: 1144, y: 726, currentFrame: 11
x: 1144, y: 726, currentFrame: 2
x: 1144, y: 726, currentFrame: 10
x: 1144, y: 726, currentFrame: 11
x: 1144, y: 726, currentFrame: 2
x: 1144, y: 726, currentFrame: 10
x: 1144, y: 726, currentFrame: 11
x: 1144, y: 737, currentFrame: 0
x: 1144, y: 748, currentFrame: 4
x: 1144, y: 759, currentFrame: 5
x: 1144, y: 770, currentFrame: 0
x: 1144, y: 781, currentFrame: 4
x: 1144, y: 792, currentFrame: 5
x: 1144, y: 803, currentFrame: 0
x: 1144, y: 814, currentFrame: 4
x: 1144, y: 825, currentFrame: 5
x: 1144, y: 836, currentFrame: 0
x: 1144, y: 847, currentFrame: 4
x: 1144, y: 858, currentFrame: 5
x: 1144, y: 858, currentFrame: 0
x: 1144, y: 858, currentFrame: 4
x: 1144, y: 858, currentFrame: 5
x: 1144, y: 858, currentFrame: 0
x: 1144, y: 858, currentFrame: 10
x: 1144, y: 858, currentFrame: 11
x: 1144, y: 858, currentFrame: 2
x: 1144, y: 858, currentFrame: 10
x: 1144, y: 858, currentFrame: 11
x: 1144, y: 858, currentFrame: 2
x: 1144, y: 858, currentFrame: 10
x: 1144, y: 858, currentFrame: 11
x: 1144, y: 858, currentFrame: 2
x: 1144, y: 858, currentFrame: 10
x: 1144, y: 858, currentFrame: 11
x: 1144, y: 858, currentFrame: 2
x: 1144, y: 858, currentFrame: 10
x: 1144, y: 858, currentFrame: 11
x: 1133, y: 858, currentFrame: 3
x: 1122, y: 858, currentFrame: 6
x: 1111, y: 858, currentFrame: 7
x: 1100, y: 858, currentFrame: 3
x: 1089, y: 858, currentFrame: 6
x: 1078, y: 858, currentFrame: 7
x: 1078, y: 858, currentFrame: 3
x: 1078, y: 858, currentFrame: 6
x: 1078, y: 858, currentFrame: 7
x: 1078, y: 858, currentFrame: 3
x: 1078, y: 858, currentFrame: 6
x: 1078, y: 858, currentFrame: 7
x: 1078, y: 858, currentFrame: 3
x: 1078, y: 847, currentFrame: 8
x: 1078, y: 836, currentFrame: 9
x: 1078, y: 825, currentFrame: 1
x: 1078, y: 814, currentFrame: 8
x: 1078, y: 803, currentFrame: 9
x: 1078, y: 792, currentFrame: 1
x: 1078, y: 792, currentFrame: 8
x: 1078, y: 792, currentFrame: 9
x: 1078, y: 792, currentFrame: 1
x: 1078, y: 792, currentFrame: 8
x: 1078, y: 792, currentFrame: 9
x: 1078, y: 792, currentFrame: 1
x: 1078, y: 792, currentFrame: 8
x: 1078, y: 792, currentFrame: 9
x: 1078, y: 792, currentFrame: 1
x: 1078, y: 792, currentFrame: 8
x: 1078, y: 792, currentFrame: 9
x: 1078, y: 792, currentFrame: 1
x: 1078, y: 792, currentFrame: 8
x: 1078, y: 792, currentFrame: 11
x: 1078, y: 792, currentFrame: 2
x: 1078, y: 792, currentFrame: 10
x: 1078, y: 792, currentFrame: 11
x: 1078, y: 792, currentFrame: 2
x: 1078, y: 792, currentFrame: 10
x: 1078, y: 792, currentFrame: 11
x: 1078, y: 792, currentFrame: 2
x: 1078, y: 792, currentFrame: 10
x: 1078, y: 792, currentFrame: 11
x: 1078, y: 792, currentFrame: 2
x: 1078, y: 792, currentFrame: 10
x: 1078, y: 792, currentFrame: 11
x: 1078, y: 792, currentFrame: 2
x: 1078, y: 792, currentFrame: 10
x: 1078, y: 792, currentFrame: 11
x: 1067, y: 792, currentFrame: 3
x: 1056, y: 792, currentFrame: 6
x: 1045, y: 792, currentFrame: 7
x: 1034, y: 792, currentFrame: 3
x: 1023, y: 792, currentFrame: 6
x: 1012, y: 792, currentFrame: 7
x: 1001, y: 792, currentFrame: 3
x: 1001, y: 792, currentFrame: 4
x: 1001, y: 792, currentFrame: 5
x: 1001, y: 792, currentFrame: 0
x: 1001, y: 792, currentFrame: 4
x: 990, y: 792, currentFrame: 7
x: 979, y: 792, currentFrame: 3
x: 968, y: 792, currentFrame: 6
x: 957, y: 792, currentFrame: 7
x: 946, y: 792, currentFrame: 3
x: 946, y: 792, currentFrame: 6
x: 946, y: 792, currentFrame: 7
x: 946, y: 792, currentFrame: 3
x: 946, y: 792, currentFrame: 6
x: 946, y: 792, currentFrame: 7
x: 946, y: 792, currentFrame: 3
x: 946, y: 792, currentFrame: 6
x: 946, y: 792, currentFrame: 7
x: 946, y: 792, currentFrame: 1
x: 946, y: 792, currentFrame: 8
x: 946, y: 792, currentFrame: 9
x: 946, y: 792, currentFrame: 1
x: 946, y: 792, currentFrame: 8
x: 946, y: 792, currentFrame: 9
x: 946, y: 792, currentFrame: 1
x: 946, y: 792, currentFrame: 8
x: 946, y: 803, currentFrame: 5
x: 946, y: 814, currentFrame: 0
x: 946, y: 825, currentFrame: 4
x: 946, y: 836, currentFrame: 5
x: 946, y: 847, currentFrame: 0
x: 946, y: 858, currentFrame: 4
x: 946, y: 869, currentFrame: 5
x: 946, y: 880, currentFrame: 0
x: 946, y: 891, currentFrame: 4
x: 946, y: 902, currentFrame: 5
x: 946, y: 913, currentFrame: 0
x: 946, y: 913, currentFrame: 10
x: 946, y: 913, currentFrame: 11
x: 946, y: 913, currentFrame: 2
x: 946, y: 913, currentFrame: 10
x: 946, y: 913, currentFrame: 11
x: 946, y: 913, currentFrame: 2
x: 946, y: 913, currentFrame: 10
x: 946, y: 913, currentFrame: 11
x: 946, y: 913, currentFrame: 2
x: 946, y: 913, currentFrame: 10
x: 946, y: 913, currentFrame: 11
x: 946, y: 913, currentFrame: 2
x: 946, y: 913, currentFrame: 10
x: 946, y: 913, currentFrame: 11
x: 946, y: 924, currentFrame: 0
x: 946, y: 924, currentFrame: 4
x: 946, y: 924, currentFrame: 5
x: 946, y: 924, currentFrame: 0
x: 946, y: 924, currentFrame: 4
x: 946, y: 924, currentFrame: 5
x: 946, y: 924, currentFrame: 0
x: 946, y: 924, currentFrame: 4
x: 946, y: 924, currentFrame: 5
x: 946, y: 913, currentFrame: 1
x: 946, y: 902, currentFrame: 8
x: 946, y: 891, currentFrame: 9
x: 946, y: 880, currentFrame: 1
x: 946, y: 869, currentFrame: 8
x: 946, y: 858, currentFrame: 9
x: 946, y: 847, currentFrame: 1
x: 946, y: 836, currentFrame: 8
x: 946, y: 825, currentFrame: 9
x: 946, y: 814, currentFrame: 1
x: 946, y: 803, currentFrame: 8
x: 946, y: 792, currentFrame: 9
x: 946, y: 792, currentFrame: 1
x: 946, y: 792, currentFrame: 8
x: 957, y: 792, currentFrame: 11
x: 968, y: 792, currentFrame: 2
x: 979, y: 792, currentFrame: 10
x: 990, y: 792, currentFrame: 11
x: 1001, y: 792, currentFrame: 2
x: 1012, y: 792, currentFrame: 10
x: 1023, y: 792, currentFrame: 11
x: 1034, y: 792, currentFrame: 2
x: 1045, y: 792, currentFrame: 10
x: 1056, y: 792, currentFrame: 11
x: 1067, y: 792, currentFrame: 2
x: 1067, y: 792, currentFrame: 8
x: 1067, y: 792, currentFrame: 9
x: 1067, y: 792, currentFrame: 1
x: 1067, y: 792, currentFrame: 8
x: 1067, y: 792, currentFrame: 9
x: 1067, y: 792, currentFrame: 1
x: 1067, y: 792, currentFrame: 8
x: 1067, y: 792, currentFrame: 9
x: 1067, y: 792, currentFrame: 1
x: 1078, y: 792, currentFrame: 10
x: 1078, y: 792, currentFrame: 9
x: 1067, y: 792, currentFrame: 3
x: 1067, y: 792, currentFrame: 4
x: 1078, y: 792, currentFrame: 11
x: 1078, y: 803, currentFrame: 0
x: 1078, y: 814, currentFrame: 4
x: 1078, y: 825, currentFrame: 5
x: 1078, y: 836, currentFrame: 0
x: 1078, y: 847, currentFrame: 4
x: 1078, y: 858, currentFrame: 5
x: 1078, y: 858, currentFrame: 0
x: 1078, y: 858, currentFrame: 4
x: 1078, y: 858, currentFrame: 5
x: 1089, y: 858, currentFrame: 2
x: 1100, y: 858, currentFrame: 10
x: 1111, y: 858, currentFrame: 11
x: 1122, y: 858, currentFrame: 2
x: 1133, y: 858, currentFrame: 10
x: 1144, y: 858, currentFrame: 11
x: 1144, y: 858, currentFrame: 2
x: 1144, y: 858, currentFrame: 10
x: 1144, y: 858, currentFrame: 11
x: 1144, y: 858, currentFrame: 2
x: 1144, y: 847, currentFrame: 8
x: 1144, y: 836, currentFrame: 9
x: 1144, y: 825, currentFrame: 1
x: 1144, y: 814, currentFrame: 8
x: 1144, y: 803, currentFrame: 9
x: 1144, y: 792, currentFrame: 1
x: 1144, y: 781, currentFrame: 8
x: 1144, y: 770, currentFrame: 9
x: 1144, y: 759, currentFrame: 1
x: 1144, y: 748, currentFrame: 8
x: 1144, y: 737, currentFrame: 9
x: 1144, y: 726, currentFrame: 1
x: 1144, y: 726, currentFrame: 8
x: 1144, y: 726, currentFrame: 9
x: 1144, y: 726, currentFrame: 1
x: 1144, y: 726, currentFrame: 8
x: 1144, y: 726, currentFrame: 9
x: 1144, y: 726, currentFrame: 1
x: 1144, y: 726, currentFrame: 8
x: 1144, y: 726, currentFrame: 9
x: 1144, y: 726, currentFrame: 1
x: 1144, y: 726, currentFrame: 8
x: 1144, y: 726, currentFrame: 9
x: 1144, y: 726, currentFrame: 1
x: 1133, y: 726, currentFrame: 6
x: 1122, y: 726, currentFrame: 7
x: 1111, y: 726, currentFrame: 3
x: 1100, y: 726, currentFrame: 6
x: 1089, y: 726, currentFrame: 7
x: 1078, y: 726, currentFrame: 3
x: 1078, y: 726, currentFrame: 8
x: 1078, y: 726, currentFrame: 9
x: 1067, y: 726, currentFrame: 3
x: 1056, y: 726, currentFrame: 6
x: 1045, y: 726, currentFrame: 7
x: 1034, y: 726, currentFrame: 3
x: 1023, y: 726, currentFrame: 6
x: 1023, y: 726, currentFrame: 9
x: 1023, y: 726, currentFrame: 1
x: 1023, y: 726, currentFrame: 8
x: 1023, y: 726, currentFrame: 9
x: 1034, y: 726, currentFrame: 2
x: 1045, y: 726, currentFrame: 10
x: 1034, y: 726, currentFrame: 7
x: 1023, y: 726, currentFrame: 3
x: 1034, y: 726, currentFrame: 10
x: 1023, y: 726, currentFrame: 7
x: 1023, y: 726, currentFrame: 0
x: 1034, y: 726, currentFrame: 10
x: 1034, y: 726, currentFrame: 9
x: 1023, y: 726, currentFrame: 3
x: 1034, y: 726, currentFrame: 10
x: 1045, y: 726, currentFrame: 11
x: 1056, y: 726, currentFrame: 2
x: 1067, y: 726, currentFrame: 10
x: 1078, y: 726, currentFrame: 11
x: 1089, y: 726, currentFrame: 2
x: 1100, y: 726, currentFrame: 10
x: 1111, y: 726, currentFrame: 11
x: 1111, y: 726, currentFrame: 0
x: 1122, y: 726, currentFrame: 10
x: 1133, y: 726, currentFrame: 11
x: 1144, y: 726, currentFrame: 2
x: 1144, y: 726, currentFrame: 10
x: 1144, y: 726, currentFrame: 11
x: 1144, y: 726, currentFrame: 2
x: 1144, y: 726, currentFrame: 10
x: 1144, y: 726, currentFrame: 11
x: 1144, y: 726, currentFrame: 1
x: 1144, y: 726, currentFrame: 8
x: 1144, y: 726, currentFrame: 9
x: 1144, y: 726, currentFrame: 1
x: 1144, y: 726, currentFrame: 8
x: 1144, y: 737, currentFrame: 5
x: 1144, y: 737, currentFrame: 3
x: 1144, y: 737, currentFrame: 6
x: 1144, y: 737, currentFrame: 7
x: 1144, y: 737, currentFrame: 3
x: 1144, y: 737, currentFrame: 6
x: 1144, y: 737, currentFrame: 7
x: 1144, y: 737, currentFrame: 3
x: 1144, y: 748, currentFrame: 4
x: 1144, y: 748, currentFrame: 7
x: 1144, y: 759, currentFrame: 0
x: 1144, y: 770, currentFrame: 4
x: 1144, y: 781, currentFrame: 5
x: 1144, y: 792, currentFrame: 0
x: 1144, y: 803, currentFrame: 4
x: 1144, y: 814, currentFrame: 5
x: 1144, y: 814, currentFrame: 3
x: 1144, y: 825, currentFrame: 4
x: 1144, y: 836, currentFrame: 5
x: 1144, y: 847, currentFrame: 0
x: 1144, y: 847, currentFrame: 10
x: 1144, y: 847, currentFrame: 11
x: 1144, y: 847, currentFrame: 2
x: 1144, y: 847, currentFrame: 10
x: 1144, y: 847, currentFrame: 11
x: 1144, y: 847, currentFrame: 2
x: 1144, y: 847, currentFrame: 10
x: 1144, y: 847, currentFrame: 11
x: 1144, y: 847, currentFrame: 2
x: 1144, y: 847, currentFrame: 10
x: 1144, y: 847, currentFrame: 11
